Computational predictions,,,,,Experimental Measurements,,,,,,,,,Computational predictions vs experimental measurments,,,,,,,,,,,,
b1817,,b1817,,,,,,,,,,,,b2037,,,,b2034,,,,,,,,
b1818,,b1818,,,,,,,,,,,,b2038,,,,b2035,,,,,,,,
b1819,,b1819,,,,,,,,,,,,b2039,,,,b2036,,,,,,,,
b1849,,b1849,,,,,,,,,,,,b2040,,,,b2037,,,,,,,,
b1850,,b1850,,,,,,,,,,,,b2041,,,,b2038,,,,,,,,
b1851,,b1851,,,,,,,,,,,,b2045,,,,b2039,,,,,,,,
b1852,,b1852,,,,,,,,,,,,b2048,,,,b2040,,,,,,,,
b1854,,b1854,,,,,,,,,,,,b2049,,,,b2041,,,,,,,,
b1855,,b1855,,,,,,,,,,,,b2051,,,,b2045,,,,,,,,
b1857,,b1857,,,,,,,,,,,,b2052,,,,b2048,,,,,,,,
b1858,,b1858,,,,,,,,,,,,b2053,,,,b2049,,,,,,,,
b1859,,b1859,,,,,,,,,,,,b2065,,,,b2051,,,,,,,,
b1865,,b1865,,,,,,,,,,,,b2066,,,,b2052,,,,,,,,
b1866,,b1866,,,,,,,,,,,,b2091,,,,b2053,,,,,,,,
b1872,,b1872,,,,,,,,,,,,b2092,,,,b2065,,,,,,,,
b1873,,b1873,,,,,,,,,,,,b2093,,,,b2066,,,,,,,,
b1876,,b1876,,,,,,,,,,,,b2094,,,,b2091,,,,,,,,
b1896,,b1896,,,,,,,,,,,,b2095,,,,b2092,,,,,,,,
b1897,,b1897,,,,,,,,,,,,b2096,,,,b2093,,,,,,,,
b1900,,b1900,,,,,,,,,,,,b2097,,,,b2094,,,,,,,,
b1901,,b1901,,,,,,,,,,,,b2104,,,,b2095,,,,,,,,
b1907,,b1907,,,,,,,,,,,,b2128,,,,b2096,,,,,,,,
b1912,,b1912,,,,,,,,,,,,b2129,,,,b2097,,,,,,,,
b1919,,b1919,,,,,,,,,,,,b2130,,,,b2104,,,,,,,,
b1927,,b1927,,,,,,,,,,,,b2131,,,,b2128,,,,,,,,
b1981,,b1981,,,,,,,,,,,,b2132,,,,b2129,,,,,,,,
b1982,,b1982,,,,,,,,,,,,b2133,,,,b2130,,,,,,,,
b1991,,b1991,,,,,,,,,,,,b2134,,,,b2131,,,,,,,,
b1992,,b1992,,,,,,,,,,,,b2143,,,,b2132,,,,,,,,
b1993,,b1993,,,,,,,,,,,,b2146,,,,b2133,,,,,,,,
b2010,,b2010,,,,,,,,,,,,b2147,,,,b2134,,,,,,,,
b2027,,b2027,,,,,,,,,,,,b2148,,,,b2143,,,,,,,,
b2028,,b2028,,,,,,,,,,,,b2149,,,,b2146,,,,,,,,
b2029,,b2029,,,,,,,,,,,,b2150,,,,b2147,,,,,,,,
b2032,,b2032,,,,,,,,,,,,b2154,,,,b2148,,,,,,,,
b2033,,b2033,,,,,,,,,,,,b2155,,,,b2149,,,,,,,,
b2034,,b2034,,,,,,,,,,,,b2156,,,,b2150,,,,,,,,
b2035,,b2035,,,,,,,,,,,,b2162,,,,b2154,,,,,,,,
b2036,,b2036,,,,,,,,,,,,b2167,,,,b2155,,,,,,,,
b2037,,b2037,,,,,,,,,,,,b2168,,,,b2156,,,,,,,,
b2038,,b2038,,,,,,,,,,,,b2169,,,,b2162,,,,,,,,
b2039,,b2039,,,,,,,,,,,,b2170,,,,b2167,,,,,,,,
b2040,,b2040,,,,,,,,,,,,b2174,,,,b2168,,,,,,,,
b2041,,b2041,,,,,,,,,,,,b2197,,,,b2169,,,,,,,,
b2045,,b2045,,,,,,,,,,,,b2198,,,,b2170,,,,,,,,
b2048,,b2048,,,,,,,,,,,,b2199,,,,b2174,,,,,,,,
b2049,,b2049,,,,,,,,,,,,b2200,,,,b2197,,,,,,,,
b2051,,b2051,,,,,,,,,,,,b2201,,,,b2198,,,,,,,,
b2052,,b2052,,,,,,,,,,,,b2202,,,,b2199,,,,,,,,
b2053,,b2053,,,,,,,,,,,,b2203,,,,b2200,,,,,,,,
b2065,,b2065,,,,,,,,,,,,b2204,,,,b2201,,,,,,,,
b2066,,b2066,,,,,,,,,,,,b2205,,,,b2202,,,,,,,,
b2091,,b2091,,,,,,,,,,,,b2206,,,,b2203,,,,,,,,
b2092,,b2092,,,,,,,,,,,,b2210,,,,b2204,,,,,,,,
b2093,,b2093,,,,,,,,,,,,b2215,,,,b2205,,,,,,,,
b2094,,b2094,,,,,,,,,,,,b2221,,,,b2206,,,,,,,,
b2095,,b2095,,,,,,,,,,,,b2222,,,,b2210,,,,,,,,
b2096,,b2096,,,,,,,,,,,,b2223,,,,b2215,,,,,,,,
b2097,,b2097,,,,,,,,,,,,b2224,,,,b2221,,,,,,,,
b2104,,b2104,,,,,,,,,,,,b2232,,,,b2222,,,,,,,,
b2114,,b2114,,,,,,,,,,,,b2239,,,,b2223,,,,,,,,
b2128,,b2128,,,,,,,,,,,,b2240,,,,b2224,,,,,,,,
b2129,,b2129,,,,,,,,,,,,b2241,,,,b2239,,,,,,,,
b2130,,b2130,,,,,,,,,,,,b2242,,,,b2240,,,,,,,,
b2131,,b2131,,,,,,,,,,,,b2243,,,,b2241,,,,,,,,
b2132,,b2132,,,,,,,,,,,,b2251,,,,b2242,,,,,,,,
b2133,,b2133,,,,,,,,,,,,b2253,,,,b2243,,,,,,,,
b2134,,b2134,,,,,,,,,,,,b2254,,,,b2251,,,,,,,,
b2143,,b2143,,,,,,,,,,,,b2255,,,,b2253,,,,,,,,
b2146,,b2146,,,,,,,,,,,,b2256,,,,b2254,,,,,,,,
b2147,,b2147,,,,,,,,,,,,b2257,,,,b2255,,,,,,,,
b2148,,b2148,,,,,,,,,,,,b2258,,,,b2256,,,,,,,,
b2149,,b2149,,,,,,,,,,,,b2260,,,,b2257,,,,,,,,
b2150,,b2150,,,,,,,,,,,,b2261,,,,b2258,,,,,,,,
b2154,,b2154,,,,,,,,,,,,b2262,,,,b2260,,,,,,,,
b2155,,b2155,,,,,,,,,,,,b2263,,,,b2261,,,,,,,,
b2156,,b2156,,,,,,,,,,,,b2264,,,,b2262,,,,,,,,
b2162,,b2162,,,,,,,,,,,,b2265,,,,b2263,,,,,,,,
b2167,,b2167,,,,,,,,,,,,b2276,,,,b2264,,,,,,,,
b2168,,b2168,,,,,,,,,,,,b2277,,,,b2265,,,,,,,,
b2169,,b2169,,,,,,,,,,,,b2278,,,,b2276,,,,,,,,
b2170,,b2170,,,,,,,,,,,,b2279,,,,b2277,,,,,,,,
b2174,,b2174,,,,,,,,,,,,b2280,,,,b2278,,,,,,,,
b2197,,b2197,,,,,,,,,,,,b2281,,,,b2279,,,,,,,,
b2198,,b2198,,,,,,,,,,,,b2282,,,,b2280,,,,,,,,
b2199,,b2199,,,,,,,,,,,,b2283,,,,b2281,,,,,,,,
b2200,,b2200,,,,,,,,,,,,b2284,,,,b2282,,,,,,,,
b2201,,b2201,,,,,,,,,,,,b2285,,,,b2283,,,,,,,,
b2202,,b2202,,,,,,,,,,,,b2286,,,,b2284,,,,,,,,
b2203,,b2203,,,,,,,,,,,,b2287,,,,b2285,,,,,,,,
b2204,,b2204,,,,,,,,,,,,b2288,,,,b2286,,,,,,,,
b2205,,b2205,,,,,,,,,,,,b2290,,,,b2287,,,,,,,,
b2206,,b2206,,,,,,,,,,,,b2291,,,,b2288,,,,,,,,
b2210,,b2210,,,,,,,,,,,,b2296,,,,b2290,,,,,,,,
b2215,,b2215,,,,,,,,,,,,b2297,,,,b2291,,,,,,,,
b2221,,b2221,,,,,,,,,,,,b2303,,,,b2296,,,,,,,,
b2222,,b2222,,,,,,,,,,,,b2306,,,,b2297,,,,,,,,
b2223,,b2223,,,,,,,,,,,,b2307,,,,b2303,,,,,,,,
b2224,,b2224,,,,,,,,,,,,b2308,,,,b2306,,,,,,,,
b2232,,b2232,,,,,,,,,,,,b2309,,,,b2307,,,,,,,,
b2234,,b2234,,,,,,,,,,,,b2310,,,,b2308,,,,,,,,
b2235,,b2235,,,,,,,,,,,,b2328,,,,b2309,,,,,,,,
b2239,,b2239,,,,,,,,,,,,b2341,,,,b2310,,,,,,,,
b2240,,b2240,,,,,,,,,,,,b2342,,,,b2328,,,,,,,,
b2241,,b2241,,,,,,,,,,,,b2344,,,,b2341,,,,,,,,
b2242,,b2242,,,,,,,,,,,,b2366,,,,b2342,,,,,,,,
b2243,,b2243,,,,,,,,,,,,b2373,,,,b2344,,,,,,,,
b2251,,b2251,,,,,,,,,,,,b2374,,,,b2366,,,,,,,,
b2253,,b2253,,,,,,,,,,,,b2378,,,,b2373,,,,,,,,
b2254,,b2254,,,,,,,,,,,,b2379,,,,b2374,,,,,,,,
b2255,,b2255,,,,,,,,,,,,b2388,,,,b2378,,,,,,,,
b2256,,b2256,,,,,,,,,,,,b2392,,,,b2379,,,,,,,,
b2257,,b2257,,,,,,,,,,,,b2393,,,,b2388,,,,,,,,
b2258,,b2258,,,,,,,,,,,,b2406,,,,b2392,,,,,,,,
b2260,,b2260,,,,,,,,,,,,b2407,,,,b2393,,,,,,,,
b2261,,b2261,,,,,,,,,,,,b2414,,,,b2406,,,,,,,,
b2262,,b2262,,,,,,,,,,,,b2417,,,,b2407,,,,,,,,
b2263,,b2263,,,,,,,,,,,,b2418,,,,b2415,,,,,,,,
b2264,,b2264,,,,,,,,,,,,b2421,,,,b2418,,,,,,,,
b2265,,b2265,,,,,,,,,,,,b2422,,,,b2421,,,,,,,,
b2276,,b2276,,,,,,,,,,,,b2423,,,,b2423,,,,,,,,
b2277,,b2277,,,,,,,,,,,,b2424,,,,b2428,,,,,,,,
b2278,,b2278,,,,,,,,,,,,b2425,,,,b2429,,,,,,,,
b2279,,b2279,,,,,,,,,,,,b2428,,,,b2435,,,,,,,,
b2280,,b2280,,,,,,,,,,,,b2429,,,,b2436,,,,,,,,
b2281,,b2281,,,,,,,,,,,,b2435,,,,b2440,,,,,,,,
b2282,,b2282,,,,,,,,,,,,b2436,,,,b2441,,,,,,,,
b2283,,b2283,,,,,,,,,,,,b2440,,,,b2458,,,,,,,,
b2284,,b2284,,,,,,,,,,,,b2441,,,,b2463,,,,,,,,
b2285,,b2285,,,,,,,,,,,,b2458,,,,b2464,,,,,,,,
b2286,,b2286,,,,,,,,,,,,b2463,,,,b2465,,,,,,,,
b2287,,b2287,,,,,,,,,,,,b2464,,,,b2467,,,,,,,,
b2288,,b2288,,,,,,,,,,,,b2465,,,,b2470,,,,,,,,
b2290,,b2290,,,,,,,,,,,,b2467,,,,b2480,,,,,,,,
b2291,,b2291,,,,,,,,,,,,b2470,,,,b2481,,,,,,,,
b2296,,b2296,,,,,,,,,,,,b2480,,,,b2482,,,,,,,,
b2297,,b2297,,,,,,,,,,,,b2481,,,,b2483,,,,,,,,
b2303,,b2303,,,,,,,,,,,,b2482,,,,b2484,,,,,,,,
b2306,,b2306,,,,,,,,,,,,b2483,,,,b2485,,,,,,,,
b2307,,b2307,,,,,,,,,,,,b2484,,,,b2486,,,,,,,,
b2308,,b2308,,,,,,,,,,,,b2485,,,,b2487,,,,,,,,
b2309,,b2309,,,,,,,,,,,,b2486,,,,b2488,,,,,,,,
b2310,,b2310,,,,,,,,,,,,b2487,,,,b2489,,,,,,,,
b2328,,b2328,,,,,,,,,,,,b2488,,,,b2490,,,,,,,,
b2341,,b2341,,,,,,,,,,,,b2489,,,,b2492,,,,,,,,
b2342,,b2342,,,,,,,,,,,,b2490,,,,b2497,,,,,,,,
b2344,,b2344,,,,,,,,,,,,b2492,,,,b2498,,,,,,,,
b2366,,b2366,,,,,,,,,,,,b2497,,,,b2500,,,,,,,,
b2373,,b2373,,,,,,,,,,,,b2498,,,,b2501,,,,,,,,
b2374,,b2374,,,,,,,,,,,,b2500,,,,b2502,,,,,,,,
b2378,,b2378,,,,,,,,,,,,b2501,,,,b2518,,,,,,,,
b2379,,b2379,,,,,,,,,,,,b2502,,,,b2519,,,,,,,,
b2388,,b2388,,,,,,,,,,,,b2518,,,,b2521,,,,,,,,
b2392,,b2392,,,,,,,,,,,,b2519,,,,b2523,,,,,,,,
b2393,,b2393,,,,,,,,,,,,b2521,,,,b2528,,,,,,,,
b2406,,b2406,,,,,,,,,,,,b2523,,,,b2529,,,,,,,,
b2407,,b2407,,,,,,,,,,,,b2528,,,,b2536,,,,,,,,
b2411,,b2411,,,,,,,,,,,,b2529,,,,b2538,,,,,,,,
b2414,,b2414,,,,,,,,,,,,b2536,,,,b2539,,,,,,,,
b2415,,b2415,,,,,,,,,,,,b2538,,,,b2540,,,,,,,,
b2416,,b2416,,,,,,,,,,,,b2539,,,,b2541,,,,,,,,
b2417,,b2417,,,,,,,,,,,,b2540,,,,b2542,,,,,,,,
b2418,,b2418,,,,,,,,,,,,b2541,,,,b2552,,,,,,,,
b2421,,b2421,,,,,,,,,,,,b2542,,,,b2558,,,,,,,,
b2422,,b2422,,,,,,,,,,,,b2552,,,,b2578,,,,,,,,
b2423,,b2423,,,,,,,,,,,,b2558,,,,b2579,,,,,,,,
b2424,,b2424,,,,,,,,,,,,b2578,,,,b2582,,,,,,,,
b2425,,b2425,,,,,,,,,,,,b2579,,,,b2587,,,,,,,,
b2428,,b2428,,,,,,,,,,,,b2582,,,,b2601,,,,,,,,
b2429,,b2429,,,,,,,,,,,,b2587,,,,b2661,,,,,,,,
b2435,,b2435,,,,,,,,,,,,b2601,,,,b2662,,,,,,,,
b2436,,b2436,,,,,,,,,,,,b2661,,,,b2663,,,,,,,,
b2440,,b2440,,,,,,,,,,,,b2662,,,,b2675,,,,,,,,
b2441,,b2441,,,,,,,,,,,,b2663,,,,b2676,,,,,,,,
b2458,,b2458,,,,,,,,,,,,b2675,,,,b2677,,,,,,,,
b2463,,b2463,,,,,,,,,,,,b2676,,,,b2678,,,,,,,,
b2464,,b2464,,,,,,,,,,,,b2677,,,,b2679,,,,,,,,
b2465,,b2465,,,,,,,,,,,,b2678,,,,b2682,,,,,,,,
b2467,,b2467,,,,,,,,,,,,b2679,,,,b2683,,,,,,,,
b2470,,b2470,,,,,,,,,,,,b2682,,,,b2688,,,,,,,,
b2480,,b2480,,,,,,,,,,,,b2683,,,,b2690,,,,,,,,
b2481,,b2481,,,,,,,,,,,,b2688,,,,b2697,,,,,,,,
b2482,,b2482,,,,,,,,,,,,b2690,,,,b2701,,,,,,,,
b2483,,b2483,,,,,,,,,,,,b2697,,,,b2702,,,,,,,,
b2484,,b2484,,,,,,,,,,,,b2701,,,,b2703,,,,,,,,
b2485,,b2485,,,,,,,,,,,,b2702,,,,b2704,,,,,,,,
b2486,,b2486,,,,,,,,,,,,b2703,,,,b2705,,,,,,,,
b2487,,b2487,,,,,,,,,,,,b2704,,,,b2708,,,,,,,,
b2488,,b2488,,,,,,,,,,,,b2705,,,,b2710,,,,,,,,
b2489,,b2489,,,,,,,,,,,,b2708,,,,b2711,,,,,,,,
b2490,,b2490,,,,,,,,,,,,b2710,,,,b2715,,,,,,,,
b2492,,b2492,,,,,,,,,,,,b2711,,,,b2719,,,,,,,,
b2497,,b2497,,,,,,,,,,,,b2715,,,,b2720,,,,,,,,
b2498,,b2498,,,,,,,,,,,,b2719,,,,b2721,,,,,,,,
b2500,,b2500,,,,,,,,,,,,b2720,,,,b2722,,,,,,,,
b2501,,b2501,,,,,,,,,,,,b2721,,,,b2723,,,,,,,,
b2502,,b2502,,,,,,,,,,,,b2722,,,,b2724,,,,,,,,
b2508,,b2508,,,,,,,,,,,,b2723,,,,b2738,,,,,,,,
b2514,,b2514,,,,,,,,,,,,b2724,,,,b2744,,,,,,,,
b2518,,b2518,,,,,,,,,,,,b2738,,,,b2765,,,,,,,,
b2519,,b2519,,,,,,,,,,,,b2744,,,,b2781,,,,,,,,
b2521,,b2521,,,,,,,,,,,,b2765,,,,b2784,,,,,,,,
b2523,,b2523,,,,,,,,,,,,b2781,,,,b2787,,,,,,,,
b2528,,b2528,,,,,,,,,,,,b2784,,,,b2788,,,,,,,,
b2529,,b2529,,,,,,,,,,,,b2787,,,,b2789,,,,,,,,
b2533,,b2533,,,,,,,,,,,,b2788,,,,b2794,,,,,,,,
b2536,,b2536,,,,,,,,,,,,b2789,,,,b2796,,,,,,,,
b2538,,b2538,,,,,,,,,,,,b2794,,,,b2797,,,,,,,,
b2539,,b2539,,,,,,,,,,,,b2796,,,,b2799,,,,,,,,
b2540,,b2540,,,,,,,,,,,,b2797,,,,b2800,,,,,,,,
b2541,,b2541,,,,,,,,,,,,b2799,,,,b2801,,,,,,,,
b2542,,b2542,,,,,,,,,,,,b2800,,,,b2802,,,,,,,,
b2551,,b2551,,,,,,,,,,,,b2801,,,,b2803,,,,,,,,
b2552,,b2552,,,,,,,,,,,,b2802,,,,b2810,,,,,,,,
b2558,,b2558,,,,,,,,,,,,b2803,,,,b2813,,,,,,,,
b2563,,b2563,,,,,,,,,,,,b2810,,,,b2817,,,,,,,,
b2578,,b2578,,,,,,,,,,,,b2813,,,,b2835,,,,,,,,
b2579,,b2579,,,,,,,,,,,,b2817,,,,b2836,,,,,,,,
b2582,,b2582,,,,,,,,,,,,b2835,,,,b2841,,,,,,,,
b2587,,b2587,,,,,,,,,,,,b2836,,,,b2866,,,,,,,,
b2601,,b2601,,,,,,,,,,,,b2841,,,,b2867,,,,,,,,
b2661,,b2661,,,,,,,,,,,,b2866,,,,b2868,,,,,,,,
b2662,,b2662,,,,,,,,,,,,b2867,,,,b2871,,,,,,,,
b2663,,b2663,,,,,,,,,,,,b2868,,,,b2874,,,,,,,,
b2675,,b2675,,,,,,,,,,,,b2871,,,,b2877,,,,,,,,
b2676,,b2676,,,,,,,,,,,,b2874,,,,b2882,,,,,,,,
b2677,,b2677,,,,,,,,,,,,b2877,,,,b2883,,,,,,,,
b2678,,b2678,,,,,,,,,,,,b2882,,,,b2889,,,,,,,,
b2679,,b2679,,,,,,,,,,,,b2883,,,,b2890,,,,,,,,
b2682,,b2682,,,,,,,,,,,,b2889,,,,b2893,,,,,,,,
b2683,,b2683,,,,,,,,,,,,b2890,,,,b2895,,,,,,,,
b2688,,b2688,,,,,,,,,,,,b2893,,,,b2901,,,,,,,,
b2690,,b2690,,,,,,,,,,,,b2895,,,,b2903,,,,,,,,
b2697,,b2697,,,,,,,,,,,,b2901,,,,b2904,,,,,,,,
b2701,,b2701,,,,,,,,,,,,b2903,,,,b2905,,,,,,,,
b2702,,b2702,,,,,,,,,,,,b2904,,,,b2912,,,,,,,,
b2703,,b2703,,,,,,,,,,,,b2905,,,,b2914,,,,,,,,
b2704,,b2704,,,,,,,,,,,,b2907,,,,b2917,,,,,,,,
b2705,,b2705,,,,,,,,,,,,b2912,,,,b2919,,,,,,,,
b2708,,b2708,,,,,,,,,,,,b2914,,,,b2920,,,,,,,,
b2710,,b2710,,,,,,,,,,,,b2917,,,,b2923,,,,,,,,
b2711,,b2711,,,,,,,,,,,,b2919,,,,b2927,,,,,,,,
b2715,,b2715,,,,,,,,,,,,b2920,,,,b2930,,,,,,,,
b2719,,b2719,,,,,,,,,,,,b2923,,,,b2935,,,,,,,,
b2720,,b2720,,,,,,,,,,,,b2927,,,,b2937,,,,,,,,
b2721,,b2721,,,,,,,,,,,,b2930,,,,b2938,,,,,,,,
b2722,,b2722,,,,,,,,,,,,b2935,,,,b2943,,,,,,,,
b2723,,b2723,,,,,,,,,,,,b2937,,,,b2947,,,,,,,,
b2724,,b2724,,,,,,,,,,,,b2938,,,,b2954,,,,,,,,
b2738,,b2738,,,,,,,,,,,,b2943,,,,b2957,,,,,,,,
b2744,,b2744,,,,,,,,,,,,b2947,,,,b2963,,,,,,,,
b2765,,b2765,,,,,,,,,,,,b2954,,,,b2964,,,,,,,,
b2779,,b2779,,,,,,,,,,,,b2957,,,,b2965,,,,,,,,
b2781,,b2781,,,,,,,,,,,,b2963,,,,b2975,,,,,,,,
b2784,,b2784,,,,,,,,,,,,b2964,,,,b2976,,,,,,,,
b2787,,b2787,,,,,,,,,,,,b2965,,,,b2979,,,,,,,,
b2788,,b2788,,,,,,,,,,,,b2975,,,,b2987,,,,,,,,
b2789,,b2789,,,,,,,,,,,,b2976,,,,b2988,,,,,,,,
b2794,,b2794,,,,,,,,,,,,b2979,,,,b2994,,,,,,,,
b2796,,b2796,,,,,,,,,,,,b2987,,,,b2995,,,,,,,,
b2797,,b2797,,,,,,,,,,,,b2988,,,,b2996,,,,,,,,
b2799,,b2799,,,,,,,,,,,,b2994,,,,b2997,,,,,,,,
b2800,,b2800,,,,,,,,,,,,b2995,,,,b3001,,,,,,,,
b2801,,b2801,,,,,,,,,,,,b2996,,,,b3005,,,,,,,,
b2802,,b2802,,,,,,,,,,,,b2997,,,,b3006,,,,,,,,
b2803,,b2803,,,,,,,,,,,,b3001,,,,b3012,,,,,,,,
b2810,,b2810,,,,,,,,,,,,b3005,,,,b3028,,,,,,,,
b2813,,b2813,,,,,,,,,,,,b3006,,,,b3029,,,,,,,,
b2817,,b2817,,,,,,,,,,,,b3012,,,,b3034,,,,,,,,
b2835,,b2835,,,,,,,,,,,,b3028,,,,b3035,,,,,,,,
b2836,,b2836,,,,,,,,,,,,b3029,,,,b3052,,,,,,,,
b2841,,b2841,,,,,,,,,,,,b3034,,,,b3057,,,,,,,,
b2866,,b2866,,,,,,,,,,,,b3035,,,,b3059,,,,,,,,
b2867,,b2867,,,,,,,,,,,,b3052,,,,b3061,,,,,,,,
b2868,,b2868,,,,,,,,,,,,b3057,,,,b3062,,,,,,,,
b2871,,b2871,,,,,,,,,,,,b3059,,,,b3063,,,,,,,,
b2874,,b2874,,,,,,,,,,,,b3061,,,,b3073,,,,,,,,
b2877,,b2877,,,,,,,,,,,,b3062,,,,b3089,,,,,,,,
b2882,,b2882,,,,,,,,,,,,b3063,,,,b3091,,,,,,,,
b2883,,b2883,,,,,,,,,,,,b3073,,,,b3092,,,,,,,,
b2889,,b2889,,,,,,,,,,,,b3089,,,,b3093,,,,,,,,
b2890,,b2890,,,,,,,,,,,,b3091,,,,b3114,,,,,,,,
b2893,,b2893,,,,,,,,,,,,b3092,,,,b3115,,,,,,,,
b2895,,b2895,,,,,,,,,,,,b3093,,,,b3116,,,,,,,,
b2901,,b2901,,,,,,,,,,,,b3114,,,,b3117,,,,,,,,
b2903,,b2903,,,,,,,,,,,,b3115,,,,b3124,,,,,,,,
b2904,,b2904,,,,,,,,,,,,b3116,,,,b3125,,,,,,,,
b2905,,b2905,,,,,,,,,,,,b3117,,,,b3126,,,,,,,,
b2907,,b2907,,,,,,,,,,,,b3124,,,,b3127,,,,,,,,
b2912,,b2912,,,,,,,,,,,,b3125,,,,b3128,,,,,,,,
b2913,,b2913,,,,,,,,,,,,b3126,,,,b3132,,,,,,,,
b2914,,b2914,,,,,,,,,,,,b3127,,,,b3137,,,,,,,,
b2917,,b2917,,,,,,,,,,,,b3128,,,,b3161,,,,,,,,
b2919,,b2919,,,,,,,,,,,,b3132,,,,b3182,,,,,,,,
b2920,,b2920,,,,,,,,,,,,b3137,,,,b3197,,,,,,,,
b2923,,b2923,,,,,,,,,,,,b3161,,,,b3212,,,,,,,,
b2925,,b2925,,,,,,,,,,,,b3182,,,,b3213,,,,,,,,
b2926,,b2926,,,,,,,,,,,,b3197,,,,b3222,,,,,,,,
b2927,,b2927,,,,,,,,,,,,b3212,,,,b3223,,,,,,,,
b2930,,b2930,,,,,,,,,,,,b3213,,,,b3224,,,,,,,,
b2935,,b2935,,,,,,,,,,,,b3222,,,,b3225,,,,,,,,
b2937,,b2937,,,,,,,,,,,,b3223,,,,b3236,,,,,,,,
b2938,,b2938,,,,,,,,,,,,b3224,,,,b3258,,,,,,,,
b2943,,b2943,,,,,,,,,,,,b3225,,,,b3265,,,,,,,,
b2947,,b2947,,,,,,,,,,,,b3236,,,,b3266,,,,,,,,
b2954,,b2954,,,,,,,,,,,,b3258,,,,b3290,,,,,,,,
b2957,,b2957,,,,,,,,,,,,b3265,,,,b3350,,,,,,,,
b2963,,b2963,,,,,,,,,,,,b3266,,,,b3365,,,,,,,,
b2964,,b2964,,,,,,,,,,,,b3290,,,,b3366,,,,,,,,
b2965,,b2965,,,,,,,,,,,,b3350,,,,b3367,,,,,,,,
b2975,,b2975,,,,,,,,,,,,b3365,,,,b3370,,,,,,,,
b2976,,b2976,,,,,,,,,,,,b3366,,,,b3371,,,,,,,,
b2979,,b2979,,,,,,,,,,,,b3367,,,,b3374,,,,,,,,
b2987,,b2987,,,,,,,,,,,,b3370,,,,b3380,,,,,,,,
b2988,,b2988,,,,,,,,,,,,b3371,,,,b3385,,,,,,,,
b2994,,b2994,,,,,,,,,,,,b3374,,,,b3386,,,,,,,,
b2995,,b2995,,,,,,,,,,,,b3380,,,,b3390,,,,,,,,
b2996,,b2996,,,,,,,,,,,,b3385,,,,b3396,,,,,,,,
b2997,,b2997,,,,,,,,,,,,b3386,,,,b3397,,,,,,,,
b3001,,b3001,,,,,,,,,,,,b3390,,,,b3403,,,,,,,,
b3005,,b3005,,,,,,,,,,,,b3396,,,,b3409,,,,,,,,
b3006,,b3006,,,,,,,,,,,,b3397,,,,b3415,,,,,,,,
b3008,,b3008,,,,,,,,,,,,b3403,,,,b3416,,,,,,,,
b3012,,b3012,,,,,,,,,,,,b3409,,,,b3417,,,,,,,,
b3028,,b3028,,,,,,,,,,,,b3415,,,,b3425,,,,,,,,
b3029,,b3029,,,,,,,,,,,,b3416,,,,b3428,,,,,,,,
b3034,,b3034,,,,,,,,,,,,b3417,,,,b3429,,,,,,,,
b3035,,b3035,,,,,,,,,,,,b3425,,,,b3430,,,,,,,,
b3052,,b3052,,,,,,,,,,,,b3426,,,,b3431,,,,,,,,
b3057,,b3057,,,,,,,,,,,,b3428,,,,b3432,,,,,,,,
b3059,,b3059,,,,,,,,,,,,b3429,,,,b3437,,,,,,,,
b3061,,b3061,,,,,,,,,,,,b3430,,,,b3447,,,,,,,,
b3062,,b3062,,,,,,,,,,,,b3431,,,,b3449,,,,,,,,
b3063,,b3063,,,,,,,,,,,,b3432,,,,b3450,,,,,,,,
